 For example, in June 2018, the Governor of California signed into law the California Consumer Protection Act of 2018 (the “CCPA”). The CCPA, which became effective on January 1, 2020, applies to for-profit businesses that conduct business in California and meet certain revenue or data collection thresholds.

 The CCPA, which became effective on January 1, 2020, applies to for-profit businesses that conduct business in California and meet certain revenue or data collection thresholds.

 The CCPA gives consumers the right to request disclosure of information collected about them, and whether that information has been sold or shared with others, the right to request deletion of personal information (subject to certain exceptions), the right to opt out of the sale of the consumer’s personal information, and the right not to be discriminated against for exercising these rights.

 The CCPA contains several exemptions, including an exemption applicable to information that is collected, processed, sold or disclosed pursuant to the GLBA. In August 2020, the California Office of Administrative Law approved the California Attorney General’s regulations to implement the CCPA.

 The CCPA contains several exemptions, including an exemption applicable to information that is collected, processed, sold or disclosed pursuant to the GLBA. In August 2020, the California Office of Administrative Law approved the California Attorney General’s regulations to implement the CCPA. These regulations went into effect immediately.

 These regulations went into effect immediately. The Company has a physical footprint in California and is required to comply with the CCPA and its implementing regulations. In November 2020, voters in the State of California approved the California Privacy Rights Act (“CPRA”), a ballot measure that amends and supplements the CCPA by creating the California Privacy Protection Agency, a    17      Table of Contents   watchdog privacy agency to be appointed shortly after the CPRA’s enactment.

 In November 2020, voters in the State of California approved the California Privacy Rights Act (“CPRA”), a ballot measure that amends and supplements the CCPA by creating the California Privacy Protection Agency, a    17      Table of Contents   watchdog privacy agency to be appointed shortly after the CPRA’s enactment.

 The CPRA also modifies the CCPA by expanding both the scope of businesses covered by the law and certain rights relating to personal information and its use, collection, and disclosure by covered businesses. In addition, similar laws may be adopted by other states where the Company does business.

 In addition, similar laws may be adopted by other states where the Company does business. The Company has made and will make operational adjustments in accordance with the requirements of the CCPA and other state privacy laws. The federal government may also pass data privacy or data protection legislation.

 In particular, the California Consumer Privacy Act (the “CCPA”) imposes significant    requirements on covered companies with respect to consumer data privacy rights. In November 2020, voters in the State of California approved the California Privacy Rights Act (“CPRA”), a ballot measure that amends and supplements the CCPA by creating the California Privacy Protection Agency, a watchdog privacy agency to be appointed shortly after the CPRA’s enactment.

 In November 2020, voters in the State of California approved the California Privacy Rights Act (“CPRA”), a ballot measure that amends and supplements the CCPA by creating the California Privacy Protection Agency, a watchdog privacy agency to be appointed shortly after the CPRA’s enactment. The CPRA also modifies the CCPA by expanding both the scope of businesses covered by the law and certain rights relating to personal information and its use, collection, and disclosure by covered businesses.

 The CPRA also modifies the CCPA by expanding both the scope of businesses covered by the law and certain rights relating to personal information and its use, collection, and disclosure by covered businesses.

 Compliance with the CCPA, the CPRA after it becomes effective, and other state statutes, common law, or regulations designed to protect consumer, employee, or applicant personal data could potentially require substantive technology infrastructure and process changes across many of the Company’s businesses. Non-compliance with the CCPA, CPRA, or similar laws and regulations could lead to substantial regulatory fines and penalties, damages from private causes of action, and/or reputational harm.

 Non-compliance with the CCPA, CPRA, or similar laws and regulations could lead to substantial regulatory fines and penalties, damages from private causes of action, and/or reputational harm. The Company cannot predict whether any pending or future state or federal legislation will be adopted, or the substance and impact of any legislation on the Company.


[-0.10609111934900284, -1.9176530838012695, 2.2465171813964844]
[-0.3161536753177643, -1.8905481100082397, 2.3702754974365234]
[-1.0123170614242554, -0.8756176829338074, 2.4279708862304688]
[0.005957478191703558, -2.077346086502075, 2.227513551712036]
[-0.4443761110305786, -1.6867188215255737, 2.3948922157287598]
[-0.40417706966400146, -1.519868016242981, 2.320680856704712]
[-0.16340813040733337, -1.7269909381866455, 2.2293026447296143]
[0.27078977227211, -2.350339412689209, 2.060360908508301]
[-0.4287962317466736, -1.6451095342636108, 2.319894313812256]
[-0.6302664875984192, -1.1728626489639282, 2.276413679122925]
[0.08110462129116058, -2.004685401916504, 2.096140146255493]
[0.9724599123001099, -2.622607946395874, 1.550189733505249]
[-1.7625224590301514, 2.063037872314453, 0.7531149983406067]
[-1.8660485744476318, 1.900351881980896, 1.049166202545166]
