 •We or certain of our operations are also subject to and affected by new and evolving state privacy and data security laws such as new data broker registration requirements in California and Vermont, and the California Consumer Privacy Act (“CCPA”). The CCPA became effective January 1, 2020 and imposes additional data privacy requirements on many businesses operating in the state, including, potentially, with respect to employee data in addition to consumer data.

 The CCPA became effective January 1, 2020 and imposes additional data privacy requirements on many businesses operating in the state, including, potentially, with respect to employee data in addition to consumer data. The CCPA expansively defines “personal information” and imposes new notice requirements relating to the collection, use and sharing of personal information.

 The CCPA expansively defines “personal information” and imposes new notice requirements relating to the collection, use and sharing of personal information.

 It provides consumers with extensive rights, including the right to access the categories and specific pieces of personal information businesses collect, the right to request businesses delete information, and the right to opt-out of “sales” of personal information with sales being defined under the CCPA to include monetary and non-monetary valuable consideration.

 The CCPA also contains a private right of action in the event that a business suffers a security breach that was due to unreasonable security measures. In November 2020, California voters passed the California Privacy Rights Act (“CPRA”), which maintains the core framework but expands the requirements of the CCPA effective January 1, 2023.

 The CCPA also contains a private right of action in the event that a business suffers a security breach that was due to unreasonable security measures. In November 2020, California voters passed the California Privacy Rights Act (“CPRA”), which maintains the core framework but expands the requirements of the CCPA effective January 1, 2023. We may also become subject to and affected by new and proposed state privacy laws similar to the CCPA.

 We may also become subject to and affected by new and proposed state privacy laws similar to the CCPA. A number of state legislatures, including New York and Washington, have introduced comprehensive data privacy legislation modeled after, and which contain certain elements of, the CCPA or the European Union's General Data Protection Regulation (“GDPR”), which is an extremely broad privacy law.

 We may also become subject to and affected by new and proposed state privacy laws similar to the CCPA. A number of state legislatures, including New York and Washington, have introduced comprehensive data privacy legislation modeled after, and which contain certain elements of, the CCPA or the European Union's General Data Protection Regulation (“GDPR”), which is an extremely broad privacy law. Additional state legislatures are expected to consider similar legislation in 2021.

 Examples of such new and evolving laws and regulations include amendments to the FCRA requiring the provision of free credit freezes to consumers, cybersecurity and other requirements promulgated by the New York Department of Financial Services, the CCPA which took effect on January 1, 2020, the California data broker registration requirements that took effect on January 31, 2020, and the CPRA taking effect on January 1, 2023.

S. states have introduced varying comprehensive privacy laws modeled to some degree on the CCPA and/or the GDPR. Compliance with multiple state laws containing varying requirements could be complicated and costly.

2O^BQ4AFEBFEGN1@2FM*
M51* &0C-:$R%9"Z**COCCPAK(8_>"W)ZU4 #B'I_R\L1:F3Z91PFL))7L91.



[-1.4237672090530396, 0.3739927113056183, 1.905824065208435]
[-1.3928457498550415, -0.11147112399339676, 2.3357276916503906]
[-1.1910400390625, -0.5014105439186096, 2.4340875148773193]
[-0.4038914442062378, -1.8012176752090454, 2.4464056491851807]
[-0.03416943922638893, -1.877004623413086, 2.077709197998047]
[-1.2226461172103882, 0.0076399557292461395, 1.8549590110778809]
[-1.0096077919006348, -0.5095083117485046, 2.0525734424591064]
[-1.0945912599563599, -0.3348962664604187, 2.0052828788757324]
[-0.7966322898864746, -1.037780523300171, 2.4203975200653076]
[-1.6878697872161865, 1.6334306001663208, 0.8806774616241455]
[-0.09980760514736176, -1.6095489263534546, 2.1568655967712402]
