 Cyber threats are becoming more sophisticated, are constantly evolving and are being made by groups and individuals with a wide range of expertise and motives, and this increases the difficulty of detecting and successfully defending against them.

13Table of Contents        In addition, data breaches or theft of personal information collected by the Company and its third-party service providers as well as Company information and assets have occurred in the past and may occur in the future.

 The Company is subject to the laws and regulations of various countries where it operates or does business related to solicitation, collection, processing, transferring, storing or use of consumer, customer, vendor or employee information or related data, including the European Union’s General Data Protection Regulation (“GDPR”), which went into effect in May 2018, and the California Consumer Privacy Act of 2018 (“CCPA”), which went into effect in January 2020.

 The changes introduced by data privacy and protection regulations increase the complexity of regulations enacted to protect business and personal data and they subject the Company to additional costs and have required, and may in the future require, costly changes to the Company’s security systems, policies, procedures and practices.

 These laws and regulations also may result in the Company incurring additional expenses and liabilities in the event of unauthorized access to or disclosure of personal data.

 Such regulations could negatively impact the Company’s ability to obtain raw materials or could increase its acquisition and compliance costs or cause the company to contribute funds to recycling and other waste management infrastructure, thus making our products more costly, less competitive than other competitive products or reduce consumer demand.

 Furthermore, additional or amended legislation in the 15Table of Contents        areas of ESG disclosure or other matters, healthcare reform, sustainability of packaging, including plastic packaging, executive compensation and corporate governance, could also increase the Company’s costs.

 The Company is also required to comply with increasingly complex and changing laws and regulations enacted to protect business and personal data in the United States and other jurisdictions, including the GDPR and the CCPA.

 The interpretation and enforcement of such laws and regulations, are continuously developing and evolving and there is significant uncertainty with respect to compliance with them.

 The Company is also required to comply with increasingly complex and changing laws and regulations enacted to protect business and personal data in the United States and other jurisdictions, including the GDPR and the CCPA.

 The interpretation and enforcement of such laws and regulations, are continuously developing and evolving and there is significant uncertainty with respect to compliance with them.

If the Company is found to be noncompliant with applicable laws and regulations in these or other areas, it could be subject to governmental or regulatory actions, including fines, import detentions, injunctions, product withdrawals or recalls or asset seizures, as well as potential criminal sanctions, any of which could have a material adverse effect on its business.

 Loss of or failure to obtain necessary permits and registrations, particularly with respect to its charcoal business, could delay or prevent the Company from meeting current product demand, introducing new products, building new facilities or acquiring new businesses and could adversely affect its financial condition and results of operations.


[-0.8087886571884155, -0.4496881365776062, 1.9735232591629028]
[-1.8217767477035522, 1.728947401046753, 1.3071143627166748]
[-1.081709861755371, -0.9218004941940308, 2.607841968536377]
[-1.6076723337173462, 2.063546895980835, 0.21375925838947296]
[-1.8965250253677368, 1.8360038995742798, 1.163757562637329]
[-1.7356926202774048, 2.728856325149536, -0.5606480240821838]
[-1.50112783908844, 2.410526990890503, -0.6081100702285767]
[-0.5080339312553406, -0.7315091490745544, 1.6508270502090454]
[-1.0816798210144043, -0.03958841413259506, 1.9614008665084839]
[-0.5080339312553406, -0.7315091490745544, 1.6508270502090454]
[-1.0816798210144043, -0.03958841413259506, 1.9614008665084839]
[-1.8930033445358276, 2.1767690181732178, 0.5955735445022583]
[-1.922760009765625, 2.46295428276062, 0.1442868411540985]
